# Nmap 7.60 scan initiated Mon Jan  8 22:55:00 2018 as: nmap -sV -T4 --script vulscan/vulscan.nse -v -oN log.txt www.idextool.waper.co
Nmap scan report for www.idextool.waper.co (185.61.137.169)
Host is up (0.29s latency).
Other addresses for www.idextool.waper.co (not scanned): 64:ff9b::b93d:89a9
rDNS record for 185.61.137.169: mail.blogponsel.net
Scanned at 2018-01-08 22:55:05 WIB for 481s
Not shown: 985 closed ports
PORT     STATE    SERVICE  VERSION
21/tcp   open     ftp      Pure-FTPd
| vulscan: scip VulDB - http://www.scip.ch/en/?vuldb:
| [64931] CentOS Security Advisory CESA-2009:1287 (openssh)
| [61639] Debian Security Advisory DSA 1638-1 (openssh)
| [61030] Debian Security Advisory DSA 1576-2 (openssh)
| [61029] Debian Security Advisory DSA 1576-1 (openssh)
| [60840] FreeBSD Security Advisory (FreeBSD-SA-08:05.openssh.asc)
| [60803] Gentoo Security Advisory GLSA 200804-03 (openssh)
| [60667] Slackware Advisory SSA:2008-095-01 openssh 
| [59014] Slackware Advisory SSA:2007-255-01 openssh 
| [58741] Gentoo Security Advisory GLSA 200711-02 (openssh)
| [57919] Gentoo Security Advisory GLSA 200611-06 (openssh)
| [57895] Gentoo Security Advisory GLSA 200609-17 (openssh)
| [57585] Debian Security Advisory DSA 1212-1 (openssh (1:3.8.1p1-8.sarge.6))
| [57492] Slackware Advisory SSA:2006-272-02 openssh 
| [57483] Debian Security Advisory DSA 1189-1 (openssh-krb5)
| [57476] FreeBSD Security Advisory (FreeBSD-SA-06:22.openssh.asc)
| [57470] FreeBSD Ports: openssh
| [56352] FreeBSD Security Advisory (FreeBSD-SA-06:09.openssh.asc)
| [56330] Gentoo Security Advisory GLSA 200602-11 (OpenSSH)
| [56294] Slackware Advisory SSA:2006-045-06 openssh 
| [53964] Slackware Advisory SSA:2003-266-01 New OpenSSH packages 
| [53885] Slackware Advisory SSA:2003-259-01 OpenSSH Security Advisory 
| [53884] Slackware Advisory SSA:2003-260-01 OpenSSH updated again 
| [53788] Debian Security Advisory DSA 025-1 (openssh)
| [52638] FreeBSD Security Advisory (FreeBSD-SA-03:15.openssh.asc)
| [52635] FreeBSD Security Advisory (FreeBSD-SA-03:12.openssh.asc)
| [11343] OpenSSH Client Unauthorized Remote Forwarding
| [10954] OpenSSH AFS/Kerberos ticket/token passing
| [10883] OpenSSH Channel Code Off by 1
| [10823] OpenSSH UseLogin Environment Variables
|_
23/tcp   filtered telnet
25/tcp   filtered smtp
53/tcp   filtered domain
80/tcp   open     http     Apache httpd
| vulscan: scip VulDB - http://www.scip.ch/en/?vuldb:
| [110484] Apache Synapse up to 3.0.0 Apache Commons Collections Serialized Object Code Injection privilege escalation
| [110426] Adobe Experience Manager 6.0/6.1/6.2/6.3 Apache Sling Servlets Post cross site scripting
| [110393] Apple macOS up to 10.13.2 apache information disclosure
| [110141] Apache Struts up to 2.5.14 REST Plugin denial of service
| [110140] Apache Qpid Broker-J up to 0.32 privilege escalation
| [110139] Apache Qpid Broker-J up to 6.1.4 AMQP Frame denial of service
| [110106] Apache CXF Fediz Spring cross site request forgery
| [109766] Apache OpenOffice up to 4.1.3 DOC File Parser WW8Fonts memory corruption
| [109750] Apache OpenOffice up to 4.1.3 DOC File Parser ImportOldFormatStyles memory corruption
| [109749] Apache OpenOffice up to 4.1.3 PPT File Parser PPTStyleSheet memory corruption
| [109606] October CMS Build 412 Apache Configuration File Upload privilege escalation
| [109419] Apache Camel up to 2.19.3/2.20.0 camel-castor Java Object Deserialization privilege escalation
| [109418] Apache Camel up to 2.19.3/2.20.0 camel-hessian Java Object Deserialization privilege escalation
| [109400] Apache CouchDB up to 1.6.x/2.1.0 Database Server Shell privilege escalation
| [109399] Apache CouchDB up to 1.6.x/2.1.0 JSON Parser Shell privilege escalation
| [109398] Apache CXF 3.1.14/3.2.1 JAX-WS/JAX-RS Attachment denial of service
| [108872] Apache Hive up to 2.1.1/2.2.0/2.3.0 Policy Enforcement privilege escalation
| [108939] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108938] Apple macOS up to 10.13.1 apache denial of service
| [108937] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108936] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108935] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108934] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108933] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108932] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108931] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108930] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108929] Apple macOS up to 10.13.1 apache denial of service
| [108928] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108797] Apache Struts up to 2.3.19 TextParseUtiltranslateVariables OGNL Expression privilege escalation
| [108795] Apache Traffic Server up to 5.3.0 HTTP2 set_dynamic_table_size memory corruption
| [108794] Apache WSS4J up to 1.6.16/2.0.1 Incomplete Fix Leak information disclosure
| [108793] Apache Qpid up to 0.30 qpidd Crash denial of service
| [108792] Apache Traffic Server up to 5.1.0 Access Restriction privilege escalation
| [108791] Apache Wicket up to 1.5.11/6.16.x/7.0.0-M2 Session information disclosure
| [108790] Apache storm 0.9.0.1 Log Viewer directory traversal
| [108789] Apache Cordova In-App-Browser Standalone Plugin up to 0.3.1 on iOS CDVInAppBrowser privilege escalation
| [108788] Apache Cordova File-Transfer Standalone Plugin up to 0.4.1 on iOS ios/CDVFileTransfer.m spoofing
| [108787] Apache HttpClient up to 4.3.0 HttpClientBuilder.java unknown vulnerability
| [108786] Apache Wicket up to 1.4.21/1.5.9/6.3.x script Tag cross site scripting
| [108783] Apache Hadoop up to 0.23.3/1.0.3/2.0.1 Kerberos Security Feature Key weak encryption
| [108782] Apache Xerces2 XML Service denial of service
| [108781] Apache jUDDI up to 1.x happyjuddi.jsp Parameter cross site scripting
| [108780] Apache jUDDI up to 1.x Log File uddiget.jsp spoofing
| [108709] Apache Cordova Android up to 3.7.1/4.0.1 intent URL privilege escalation
| [108708] Apache ActiveMQ up to 5.10.0 XML Data XXE privilege escalation
| [108707] Apache ActiveMQ up to 1.7.0 XML Data XXE privilege escalation
| [108629] Apache OFBiz up to 10.04.01 privilege escalation
| [108543] Apache Derby 10.1.2.1/10.2.2.0/10.3.1.4/10.4.1.3 Export File privilege escalation
| [108312] Apache HTTP Server on RHEL IP Address Filter privilege escalation
| [108297] Apache NiFi up to 0.7.1/1.1.1 Proxy Chain Username Deserialization privilege escalation
| [108296] Apache NiFi up to 0.7.1/1.1.1 Cluster Request privilege escalation
| [108250] Oracle Secure Global Desktop 5.3 Apache HTTP Server memory corruption
| [108245] Oracle Transportation Management up to 6.3.7 Apache Tomcat unknown vulnerability
| [108244] Oracle Transportation Management 6.4.1/6.4.2 Apache Commons FileUpload denial of service
| [108243] Oracle Agile Engineering Data Management 6.1.3/6.2.0 Apache Commons Collections memory corruption
| [108222] Oracle MICROS Retail XBRi Loss Prevention up to 10.8.1 Apache Batik denial of service
| [108219] Oracle MICROS Retail XBRi Loss Prevention up to 10.8.1 Apache Tomcat unknown vulnerability
| [108217] Oracle Retail Store Inventory Management 13.2.9/14.0.4/14.1.3/15.0.1/16.0.1 Apache Groovy unknown vulnerability
| [108216] Oracle Retail Convenience and Fuel POS Software 2.1.132 Apache Groovy unknown vulnerability
| [108169] Oracle MySQL Enterprise Monitor up to 3.2.8.2223/3.3.4.3247/3.4.2.4181 Apache Tomcat unknown vulnerability
| [108113] Oracle Hospitality Guest Access 4.2.0/4.2.1 Apache Batik denial of service
| [108107] Oracle Hospitality Guest Access 4.2.0/4.2.1 Apache Tomcat unknown vulnerability
| [108102] Oracle Healthcare Master Person Index 4.x Apache Groovy unknown vulnerability
| [108085] Oracle Identity Manager 11.1.2.3.0 Apache Struts 1 memory corruption
| [108083] Oracle API Gateway 11.1.2.4.0 Apache Batik denial of service
| [108080] Oracle GlassFish Server 3.1.2 Apache Commons FileUpload denial of service
| [108069] Oracle Endeca Information Discovery Integrator 2.4/3.0/3.1/3.2 Apache Commons Collections memory corruption
| [108067] Oracle Business Process Management Suite 11.1.1.9.0/12.2.1.1.0 Apache Commons Collections memory corruption
| [108066] Oracle Management Pack for GoldenGate 11.2.1.0.12 Apache Tomcat memory corruption
| [108065] Oracle Management Pack for GoldenGate 11.2.1.0.12 Apache Commons Collections memory corruption
| [108062] Oracle BI Publisher 11.1.1.7.0/12.2.1.1.0/12.2.1.2.0 Apache ActiveMQ memory corruption
| [108060] Oracle Enterprise Manager Ops Center 12.2.2/12.3.2 Apache Groovy unknown vulnerability
| [108033] Oracle Primavera Unifier 9.13/9.14/10.x/15.x/16.x, Apache Groovy unknown vulnerability
| [108024] Oracle Communications Order and Service Management 7.2.4.x.x/7.3.0.x.x/7.3.1.x.x/7.3.5.x.x Apache Commons Collections memory corruption
| [108015] Oracle Communications WebRTC Session Controller 7.0/7.1/7.2 Apache Commons Collections memory corruption
| [108013] Oracle Communications WebRTC Session Controller 7.0/7.1/7.2 Apache Groovy unknown vulnerability
| [108011] Oracle Communications Services Gatekeeper 5.1/6.0 Apache Trinidad unknown vulnerability
| [107904] Apache Struts up to 2.3.28 Double OGNL Evaluation privilege escalation
| [107860] Apache Solr up to 7.0 Apache Lucene RunExecutableListener privilege escalation
| [107834] Apache Ranger up to 0.6.1 Change Password privilege escalation
| [107639] Apache NiFi 1.4.0 XXE privilege escalation
| [107606] Apache ZooKeper up to 3.4.9/3.5.2 Command CPU Exhaustion denial of service
| [107597] Apache Roller up to 5.0.2 XML-RPC Protocol Support XXE privilege escalation
| [107429] Apache Impala up to 2.9.x Kudu Table privilege escalation
| [107411] Apache Tomcat up to 7.0.81/8.0.46/8.5.22/9.0.0 JSP File File Upload privilege escalation
| [107385] Apache Geode up to 1.2.0 Secure Mode privilege escalation
| [107339] Apache OpenNLP up to 1.5.3/1.6.0/1.7.2/1.8.1 XML Data XXE privilege escalation
| [107333] Apache Wicket up to 6.24.x/7.4.x CSRF Prevention HTTP Header privilege escalation
| [107323] Apache Wicket 1.5.10/6.13.0 Class Request information disclosure
| [107310] Apache Geode up to 1.2.0 Command Line Utility Query privilege escalation
| [107276] ArcSight ESM/ArcSight ESM Express up to 6.9.1c Patch 3/6.11.0 Apache Tomcat Version information disclosure
| [107266] Apache Tika up to 1.12 XML Parser XXE privilege escalation
| [107262] Apache Mesos up to 1.1.2/1.2.1/1.3.0/1.4.0-dev libprocess HTTP Request Crash denial of service
| [107258] Apache Mesos up to 1.1.2/1.2.1/1.3.0/1.4.0-dev libprocess HTTP Request Crash denial of service
| [107197] Apache Xerces Jelly Parser XML File XXE privilege escalation
| [107193] ZTE NR8000 Apache Commons Collections RMI Request Deserialization privilege escalation
| [107084] Apache Struts up to 2.3.19 cross site scripting
| [106877] Apache Struts up to 2.0.33/2.5.10 Freemarker Tag privilege escalation
| [106875] Apache Struts up to 2.5.5 URL Validator denial of service
| [106874] Apache Struts up to 2.3.30 Convention Plugin directory traversal
| [106847] Apache Tomcat up to 7.0.80 VirtualDirContext Source information disclosure
| [106846] Apache Tomcat up to 7.0.79 on Windows HTTP PUT Method Parameter File Upload privilege escalation
| [106777] Apache HTTP Server up to 2.2.34/2.4.27 Limit Directive ap_limit_section HTTP Request information disclosure
| [106739] puppetlabs-apache up to 1.11.0/2.0.x weak authentication
| [106720] Apache Wicket up to 1.5.12/6.18.x/7.0.0-M4 CryptoMapper privilege escalation
| [106586] Apache Brooklyn up to 0.9.x REST Server cross site scripting
| [106562] Apache Spark up to 2.1.1 Launcher API Deserialization privilege escalation
| [106559] Apache Brooklyn up to 0.9.x SnakeYAML YAML Data Java privilege escalation
| [106558] Apache Brooklyn up to 0.9.x REST Server cross site request forgery
| [106556] Apache Traffic Server up to 5.3.1 HTTP2 unknown vulnerability
| [106555] Apache Traffic Server up to 5.3.1 HTTP2 unknown vulnerability
| [106171] Apache Directory LDAP API up to 1.0.0-M30 Timing unknown vulnerability
| [106167] Apache Struts up to 2.5.12 REST Plugin XML Data privilege escalation
| [106166] Apache Struts up to 2.3.33/2.5.12 REST Plugin denial of service
| [106165] Apache Struts up to 2.3.33/2.5.12 URLValidator Regex CPU Exhaustion denial of service
| [106115] Apache Hadoop up to 2.6.4/2.7.2 YARN NodeManager Password information disclosure
| [106012] Apache Solr up to 5.5.3/6.4.0 Replication directory traversal
| [105980] Apache Engine 16.11.01 Parameter Reflected unknown vulnerability
| [105962] Apache Atlas 0.6.0/0.7.0 Frame cross site scripting
| [105961] Apache Atlas 0.6.0/0.7.0 Stack Trace information disclosure
| [105960] Apache Atlas 0.6.0/0.7.0 Search Reflected cross site scripting
| [105959] Apache Atlas 0.6.0/0.7.0 edit Tag DOM cross site scripting
| [105958] Apache Atlas 0.6.0/0.7.0 edit Tag Stored cross site scripting
| [105957] Apache Atlas 0.6.0/0.7.0 Cookie privilege escalation
| [105905] Apache Atlas 0.6.0/0.7.0/0.7.1 /js privilege escalation
| [105878] Apache Struts up to 2.3.24.0 privilege escalation
| [105682] Apache2Triad 1.5.4 phpsftpd/users.php Parameter cross site scripting
| [105681] Apache2Triad 1.5.4 phpsftpd/users.php Request cross site request forgery
| [105680] Apache2Triad 1.5.4 Parameter Session Fixation weak authentication
| [105643] Apache Pony Mail up to 0.8b weak authentication
| [105288] Apache Sling up to 2.3.21 Sling.evalString() String cross site scripting
| [105219] Apache Tomcat up to 8.5.15/9.0.0.M21 HTTP2 Bypass directory traversal
| [105218] Apache Tomcat up to 7.0.78/8.0.44/8.5.15/9.0.0.M21 CORS Filter Cache Poisoning privilege escalation
| [105215] Apache CXF up to 3.0.12/3.1.9 OAuth2 Hawk/JOSE MAC Validation Timing unknown vulnerability
| [105206] Apache CXF up to 3.0.11/3.1.8 JAX-RS Module XXE privilege escalation
| [105205] Apache CXF up to 3.0.11/3.1.8 HTTP Transport Module Parameter cross site scripting
| [105202] Apache Storm 1.0.0/1.0.1/1.0.2/1.0.3/1.1.0 Worker privilege escalation
| [104987] Apache Xerces-C++ XML Service CPU Exhaustion denial of service
| [104986] Apache CXF 2.4.5/2.5.1 WS-SP UsernameToken Policy SOAP Request weak authentication
| [104985] Apache MyFaces Core up to 2.1.4 EL Expression Parameter Injection information disclosure
| [104983] Apache Wink up to 1.1.1 XML Document xxe privilege escalation
| [104981] Apache Commons Email 1.0/1.1/1.2/1.3/1.4 Subject Linebreak SMTP privilege escalation
| [104591] MEDHOST Document Management System Apache Solr Default Credentials weak authentication
| [104062] Oracle MySQL Enterprise Monitor up to 3.3.3.1199 Apache Tomcat unknown vulnerability
| [104061] Oracle MySQL Enterprise Monitor up to 3.2.7.1204/3.3.3.1199 Apache Tomcat unknown vulnerability
| [104060] Oracle MySQL Enterprise Monitor up to 3.1.5.7958/3.2.5.1141/3.3.2.1162 Apache Struts 2 unknown vulnerability
| [103995] Oracle 8.3/8.4/15.1/15.2 Apache Trinidad unknown vulnerability
| [103993] Oracle Policy Automation up to 12.2.3 Apache Commons FileUplaod unknown vulnerability
| [103916] Oracle Banking Platform 2.3/2.4/2.4.1/2.5 Apache Commons FileUpload unknown vulnerability
| [103906] Oracle Communications BRM 11.2.0.0.0 Apache Commons Collections unknown vulnerability
| [103904] Oracle Communications BRM 11.2.0.0.0/11.3.0.0.0 Apache Groovy unknown vulnerability
| [103866] Oracle Transportation Management 6.1/6.2 Apache Webserver unknown vulnerability
| [103816] Oracle BI Publisher 11.1.1.9.0/12.2.1.1.0/12.2.1.2.0 Apache Commons Fileupload unknown vulnerability
| [103797] Oracle Tuxedo System and Applications Monitor Apache Commons Collections unknown vulnerability
| [103792] Oracle Enterprise Data Quality 8.1.13.0.0 Apache Commons Fileupload unknown vulnerability
| [103791] Oracle Endeca Server 7.6.0.0/7.6.1.0 Apache Commons Collections unknown vulnerability
| [103788] Oracle Enterprise Repository 11.1.1.7.0/12.1.3.0.0 Apache ActiveMQ unknown vulnerability
| [103787] Oracle Enterprise Data Quality 8.1.13.0.0 Apache Groovy unknown vulnerability
| [103763] Apache Sling up to 1.0.11 XSS Protection API XSS.getValidXML() Application privilege escalation
| [103762] Apache Sling up to 1.0.12 XSS Protection API XSSAPI.encodeForJSString() Script Tag cross site scripting
| [103693] Apache OpenMeetings 1.0.0 HTTP Method privilege escalation
| [103692] Apache OpenMeetings 1.0.0 Tomcat Error information disclosure
| [103691] Apache OpenMeetings 3.2.0 Parameter privilege escalation
| [103690] Apache OpenMeetings 1.0.0 sql injection
| [103689] Apache OpenMeetings 1.0.0 crossdomain.xml privilege escalation
| [103688] Apache OpenMeetings 1.0.0 weak encryption
| [103687] Apache OpenMeetings 1.0.0 cross site request forgery
| [103556] Apache Roller 5.1.0/5.1.1 Weblog Page Template VTL privilege escalation
| [103554] Apache OpenMeetings 1.0.0 Password Update unknown vulnerability
